,건조 1존 OP_Avg,건조 1존 OP_Std,건조 2존 OP_Avg,건조 2존 OP_Std,건조로 온도 1 Zone_Avg,건조로 온도 1 Zone_Std,건조로 온도 2 Zone_Avg,건조로 온도 2 Zone_Std,세정기_Avg,세정기_Std,소입1존 OP_Avg,소입1존 OP_Std,소입2존 OP_Avg,소입2존 OP_Std,소입3존 OP_Avg,소입3존 OP_Std,소입4존 OP_Avg,소입4존 OP_Std,소입로 CP 값_Avg,소입로 CP 값_Std,소입로 온도 1 Zone_Avg,소입로 온도 1 Zone_Std,소입로 온도 2 Zone_Avg,소입로 온도 2 Zone_Std,소입로 온도 3 Zone_Avg,소입로 온도 3 Zone_Std,소입로 온도 4 Zone_Avg,소입로 온도 4 Zone_Std,솔트 컨베이어 온도 1 Zone_Avg,솔트 컨베이어 온도 1 Zone_Std,솔트 컨베이어 온도 2 Zone_Avg,솔트 컨베이어 온도 2 Zone_Std,솔트조 온도 1 Zone_Avg,솔트조 온도 1 Zone_Std,솔트조 온도 2 Zone_Avg,솔트조 온도 2 Zone_Std,불량단계
97,69.4977261479753,3.2745774114452324,20.31046284570548,3.4909909408270505,99.99914280361862,0.4352369141540043,100.0011232921878,0.4014383545710326,67.86496492320408,0.5663350972571265,78.86898575828948,24.66420714702504,55.436257515315006,2.842392481262892,53.28679616808979,1.8248142478289586,70.3084989181028,1.7309442055535225,0.4501935729422898,0.0037546543044165636,859.0383353906101,3.5447017743662506,859.9737616536846,0.5714978296115125,859.990552938383,0.3512325729306225,859.9905509060192,0.3041681429742626,284.6996588404511,9.601850173101354,280.4119357782228,6.940008547957685,332.11126551132185,0.1522532064270393,332.71247392027027,0.15302563329416155,안정
125,68.77670040310541,3.5485872965088143,16.547671539011645,4.161717259603499,100.07775967629091,0.39406236025214975,100.10713411989211,0.29158935716595275,69.61422002836667,0.8121414041291574,65.4546892976187,22.056260204001962,58.18074605106002,2.038217773490026,56.74268380113467,1.57970549981625,74.08338254329651,1.5975541210771045,0.4500082922514183,0.0022209856425889993,859.8892676545237,2.226626549675247,860.0227103239772,0.3442442311503022,860.0067211854285,0.2620971282526307,860.0070629292326,0.30370049604674476,285.0071498208421,9.239151586778478,280.6467336145118,6.650701224110895,332.1232153627949,0.22598499104203623,332.09365844281876,0.3299121152730806,위험
11,73.50291334274903,2.645736760664394,21.218347243511165,2.2182160659147154,100.00661514120193,0.3877971365496408,99.99268585675524,0.28137337701756643,66.22099477162502,0.7549558741045619,77.30300476692427,18.340751072156817,45.96868553003251,2.2284607764853295,49.838418784309546,1.5362988493491132,70.1452607791931,2.0589951962151756,0.45001187126259123,0.002590016594070816,859.5488887971006,2.4720045644503177,860.0043955202639,0.3288239551205847,859.9903742535645,0.22578480828501518,860.0013804029206,0.4020504732577538,283.12044800938014,9.426412534088398,279.11090787601006,6.064772169483051,332.18288738474655,0.09932218678809107,332.40726136785895,0.10744041822197103,안정
129,68.06251347296603,3.4390853003095074,4.3664977496138215,3.7276348006816344,100.04038686816816,0.41843929241594163,100.1395760692539,0.33449182153112095,69.24270710450834,1.4350710209130912,74.27689403776685,21.31561459904654,57.97148619690412,2.062837626037999,54.22380641185533,1.678283885260108,71.72086856063385,1.7825463582875665,0.45005763722397474,0.003133305305357122,859.5829193749541,2.3441527102574002,859.9791832802745,0.43702642996509183,860.0157697049265,0.3073929980467925,860.0057904012432,0.3603248336825913,285.07475867507884,9.47596443892811,280.79005592589385,6.699134083624906,332.27792333651234,0.12180843025924003,332.2615676032573,0.18419602164893617,안정
48,68.82029930126438,3.946638014678203,19.902113421903223,3.765778348704377,100.07193009065432,0.3679709891601205,100.0974525382641,0.2917879990250118,65.51248653864435,0.3487730450352883,61.63315292999175,26.910766088175933,50.826249206198305,2.5850299967481596,53.57196817663276,1.6719757434309364,68.21534022720792,1.2722092411643127,0.4293213347751687,0.04884049686506708,860.232668884875,3.801886452382693,860.0404545723654,0.42968203485373285,860.0004083087746,0.2653472755315842,860.0066183097254,0.2117948971015242,284.16600516453946,9.847215951903653,279.58726764196774,6.606965658643135,331.9432228094797,0.18911781862898086,332.50306852822314,0.35942801099467314,안정
13,71.93332154225038,2.6564847279776536,21.904305425226475,2.2494005392268472,99.99722162764219,0.397989272006272,99.9958707068957,0.2645025109520902,68.02967381689025,0.6865841002087738,75.42892490942528,18.904444017769457,44.847377679322804,2.09815198637435,51.15007878199099,1.5683593919481715,68.7415037324885,1.6076279913108622,0.4501316240037622,0.0027139045857077215,859.5848450943023,2.060538859385508,860.0112440225732,0.3740612596377789,860.0013198851541,0.2597498061177709,859.9984484307708,0.29924396295548067,283.04209868323346,9.453826818495786,279.3398174595317,6.292982487225137,332.18645069551013,0.08713965609842457,332.4037922008811,0.10177333889032973,안정
30,69.24048442334298,4.043351347058619,19.070116584077475,3.919550328521224,99.9359313545466,0.6633187629358249,99.93591705574444,0.5777185986117143,67.32839562000498,0.2800280290439587,73.0853185347755,26.828241351666023,54.01428503961766,3.4399135445427502,52.24885992956861,2.010935954157619,69.8441997107282,1.9370144620852825,0.4506561632499057,0.0025494705458513375,859.1318133515771,3.7628288954740023,860.0058905169161,0.8091185549910932,860.0048473776884,0.4439130833168256,859.9990779776128,0.4229488438151968,283.70635517544963,9.709069203416451,279.7680623192051,6.083780159751564,332.05659464218337,0.1047160329234668,332.1767853100239,0.0772706539723914,위험
99,68.88060629655905,4.004251755174298,18.768533437093534,4.041460594320054,99.9930490935299,0.5546108776839436,99.99092766938631,0.4728480436031734,68.27700898959442,0.5877154980044775,71.94834894902093,34.20379537196434,56.65659743407828,3.58186216556423,54.22007284793662,2.083698589747694,72.17682915927634,2.0181892215715496,0.4500626806491664,0.005163331751554141,859.2003080399422,5.618330111912481,859.9969343494645,0.792032308126026,859.992655167317,0.44673673149560844,860.0021240823976,0.4272185757986812,284.98677805368334,9.52154063348673,280.3874568687228,6.639189423596641,332.032492028177,0.20202788198711227,332.5208251976775,0.15981123169927153,안정
91,69.13582093975569,4.680180086019754,19.53509147487507,3.875898971637299,99.96678725013881,0.7442609667502375,99.98259447671072,0.5127253907375033,69.77327127290394,0.26681808666848134,78.38945557218211,31.79270967675363,56.644685931426984,3.9054564765545634,53.53916766379789,2.318491969299325,71.44480950860633,2.3227817325266575,0.4498723706274292,0.007485487035071166,858.4964511642952,5.898339310561873,859.9728813159356,0.9412165324095143,860.0130841199334,0.5338358083526625,860.0036863866841,0.5352586200995512,283.69221883361627,9.5488107569864,280.4671458186531,6.873129408316219,332.08335161021654,0.12053717973909138,332.4824634020515,0.17361804619078344,안정
112,69.07264375852661,3.9033399461063873,22.50339341518872,3.1413162184889205,100.01036640218202,0.607358240081015,99.94651651547007,0.48205693813045164,69.28337053678413,0.5826488240079972,77.97062653503727,27.68083411770106,55.905109566848566,3.0714252647620253,55.05399780013642,1.9186015208281815,71.68319352546612,1.7759365849560937,0.45005061857662576,0.002662793440260548,858.9139578738504,4.76295036539723,860.0126482825626,0.6985294867284323,860.0050811646119,0.4189654367185683,860.0014567109678,0.39362999910468366,283.22204998312657,9.111616192956175,279.14132762913357,6.594670871631274,332.0154146273407,0.09837718986757786,332.4924060177549,0.10530173478569771,안정
